FdCov :=  [
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 0 *},
        V := {* *},
        level := 0,
        degree := 1,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 1 *},
        V := {* 1 *},
        level := 10,
        degree := 2,
        order := 0,
        InNullCone := true,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 1 *},
        V := {* 1 *},
        level := 8,
        degree := 2,
        order := 4,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 1 *},
        V := {* 1 *},
        level := 6,
        degree := 2,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 1 *},
        V := {* 1 *},
        level := 4,
        degree := 2,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 1 *},
        V := {* 1 *},
        level := 2,
        degree := 2,
        order := 16,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 4 *},
        V := {* 1 *},
        level := 8,
        degree := 3,
        order := 2,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 3 *},
        V := {* 1 *},
        level := 4,
        degree := 3,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 5 *},
        V := {* 1 *},
        level := 8,
        degree := 3,
        order := 6,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 6 *},
        V := {* 1 *},
        level := 9,
        degree := 3,
        order := 8,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 6 *},
        V := {* 1 *},
        level := 8,
        degree := 3,
        order := 10,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 6 *},
        V := {* 1 *},
        level := 7,
        degree := 3,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 5 *},
        V := {* 1 *},
        level := 5,
        degree := 3,
        order := 12,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 6 *},
        V := {* 1 *},
        level := 6,
        degree := 3,
        order := 14,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 6 *},
        V := {* 1 *},
        level := 5,
        degree := 3,
        order := 16,
        InNullCone := false,
        Primary := 0>,
    rec<recformat<type, U, V, level, degree, order, InNullCone, Primary> | 
        type := 0,
        U := {* 6 *},
        V := {* 1 *},
